response_time_ms,cdf
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.564,0.409
3.565,0.409
3.565,0.409
3.565,0.409
3.565,0.409
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.41
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.565,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.411
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.566,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.412
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.567,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.413
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.568,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.414
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.415
3.569,0.416
3.569,0.416
3.569,0.416
3.569,0.416
3.569,0.416
3.569,0.416
3.569,0.416
3.569,0.416
3.569,0.416
3.569,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.416
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.57,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.417
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.571,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.418
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.572,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.419
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.573,0.42
3.574,0.42
3.574,0.42
3.574,0.42
3.574,0.42
3.574,0.42
3.574,0.42
3.574,0.42
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.421
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.574,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.422
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.575,0.423
3.576,0.423
3.576,0.423
3.576,0.423
3.576,0.423
3.576,0.423
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.576,0.424
3.577,0.424
3.577,0.424
3.577,0.424
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.425
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.577,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.426
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.578,0.427
3.579,0.427
3.579,0.427
3.579,0.427
3.579,0.427
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.428
3.579,0.429
3.579,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.429
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.58,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.43
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.581,0.431
3.582,0.431
3.582,0.431
3.582,0.431
3.582,0.431
3.582,0.431
3.582,0.431
3.582,0.431
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.432
3.582,0.433
3.582,0.433
3.582,0.433
3.582,0.433
3.582,0.433
3.582,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.433
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.583,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.434
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.584,0.435
3.585,0.435
3.585,0.435
3.585,0.435
3.585,0.435
3.585,0.435
3.585,0.435
3.585,0.435
3.585,0.435
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.585,0.436
3.586,0.436
3.586,0.436
3.586,0.436
3.586,0.436
3.586,0.436
3.586,0.436
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.437
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.586,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.438
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.587,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.439
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.44
3.588,0.441
3.588,0.441
3.588,0.441
3.588,0.441
3.588,0.441
3.588,0.441
3.588,0.441
3.588,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.441
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.589,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.442
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.59,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.443
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.591,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.444
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.445
3.592,0.446
3.592,0.446
3.592,0.446
3.592,0.446
3.592,0.446
3.592,0.446
3.592,0.446
3.592,0.446
3.592,0.446
3.592,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.446
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.593,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.447
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
3.594,0.448
