response_time_ms,cdf
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.555
3.63,0.556
3.63,0.556
3.63,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.631,0.556
3.632,0.556
3.632,0.556
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.632,0.557
3.633,0.557
3.633,0.557
3.633,0.557
3.633,0.557
3.633,0.557
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.633,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.558
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.634,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.559
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.635,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.56
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.636,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.561
3.637,0.562
3.637,0.562
3.637,0.562
3.637,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.562
3.638,0.563
3.638,0.563
3.638,0.563
3.638,0.563
3.638,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.639,0.563
3.64,0.563
3.64,0.563
3.64,0.563
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.64,0.564
3.641,0.564
3.641,0.564
3.641,0.564
3.641,0.564
3.641,0.564
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.641,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.565
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.642,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.566
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.643,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.567
3.644,0.568
3.644,0.568
3.644,0.568
3.644,0.568
3.644,0.568
3.644,0.568
3.644,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.645,0.568
3.646,0.568
3.646,0.568
3.646,0.568
3.646,0.568
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.646,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.569
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.647,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.57
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.648,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.649,0.571
3.65,0.571
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.65,0.572
3.651,0.572
3.651,0.572
3.651,0.572
3.651,0.572
3.651,0.572
3.651,0.572
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.651,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.573
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.652,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.574
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.653,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.575
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.654,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.576
3.655,0.577
3.655,0.577
3.655,0.577
3.655,0.577
3.655,0.577
3.655,0.577
3.655,0.577
3.655,0.577
3.655,0.577
3.655,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.577
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.656,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.578
3.657,0.579
3.657,0.579
3.657,0.579
3.657,0.579
3.657,0.579
3.657,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.579
3.658,0.58
3.658,0.58
3.658,0.58
3.658,0.58
3.658,0.58
3.658,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.659,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.58
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.66,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.581
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.661,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.582
3.662,0.583
3.662,0.583
3.662,0.583
3.662,0.583
3.662,0.583
3.662,0.583
3.662,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.663,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.583
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.664,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.584
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.665,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.585
3.666,0.586
3.666,0.586
3.666,0.586
3.666,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.667,0.586
3.668,0.586
3.668,0.586
3.668,0.586
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.668,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.587
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.669,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.588
3.67,0.589
3.67,0.589
3.67,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.671,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.589
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.672,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.59
3.673,0.591
3.673,0.591
3.673,0.591
3.673,0.591
3.673,0.591
3.673,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.674,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.591
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.675,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.592
3.676,0.593
3.676,0.593
3.676,0.593
3.676,0.593
3.676,0.593
3.676,0.593
3.676,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.677,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.593
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
3.678,0.594
