response_time_ms,cdf
3.45,0.396
3.45,0.396
3.45,0.396
3.45,0.396
3.45,0.396
3.45,0.396
3.45,0.396
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.45,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.397
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.451,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.398
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.452,0.399
3.453,0.399
3.453,0.399
3.453,0.399
3.453,0.399
3.453,0.399
3.453,0.399
3.453,0.399
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.453,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.4
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.401
3.454,0.402
3.454,0.402
3.454,0.402
3.454,0.402
3.454,0.402
3.454,0.402
3.454,0.402
3.454,0.402
3.454,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.402
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.455,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.403
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.456,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.404
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.457,0.405
3.458,0.405
3.458,0.405
3.458,0.405
3.458,0.405
3.458,0.405
3.458,0.405
3.458,0.405
3.458,0.405
3.458,0.405
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.458,0.406
3.459,0.406
3.459,0.406
3.459,0.406
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.407
3.459,0.408
3.459,0.408
3.459,0.408
3.459,0.408
3.459,0.408
3.459,0.408
3.459,0.408
3.459,0.408
3.459,0.408
3.459,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.408
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.46,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.409
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.461,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.41
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.411
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.462,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.412
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.463,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.413
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.464,0.414
3.465,0.414
3.465,0.414
3.465,0.414
3.465,0.414
3.465,0.414
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.415
3.465,0.416
3.465,0.416
3.465,0.416
3.465,0.416
3.465,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.416
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.466,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.417
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.418
3.467,0.419
3.467,0.419
3.467,0.419
3.467,0.419
3.467,0.419
3.467,0.419
3.467,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.419
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.468,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.42
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.421
3.469,0.422
3.469,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.422
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.47,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.423
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.471,0.424
3.472,0.424
3.472,0.424
3.472,0.424
3.472,0.424
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.425
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.472,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.426
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.473,0.427
3.474,0.427
3.474,0.427
3.474,0.427
3.474,0.427
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.428
3.474,0.429
3.474,0.429
3.474,0.429
3.474,0.429
3.474,0.429
3.474,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.429
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.475,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.43
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.431
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.476,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.432
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.477,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.433
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.434
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.478,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
3.479,0.435
